zcta5,puma12,pop10,afact
6390,3305,236,1
10001,3807,21102,1
10002,3809,81410,1
10003,3807,2966,0.053
10003,3808,13308,0.238
10003,3809,26184,0.467
10003,3810,13566,0.242
10004,3810,3089,1
10005,3810,7135,1
10006,3810,3011,1
10007,3809,854,0.122
10007,3810,6134,0.878
10009,3808,16538,0.27
10009,3809,44809,0.73
10010,3807,6088,0.191
10010,3808,25746,0.809
10011,3807,39275,0.77
10011,3810,11709,0.23
10012,3810,24090,1
10013,3809,5209,0.188
10013,3810,22491,0.812
10014,3807,315,0.01
10014,3810,31644,0.99
10016,3807,5151,0.095
10016,3808,49032,0.905
10017,3807,71,0.004
10017,3808,16504,0.996
10018,3807,5229,1
10019,3806,3891,0.091
10019,3807,38979,0.909
10021,3805,43631,1
10022,3805,1375,0.043
10022,3807,671,0.021
10022,3808,29878,0.936
10023,3806,60998,1
10024,3802,28,0
10024,3806,59255,1
10025,3802,30076,0.318
10025,3806,64524,0.682
10026,3802,632,0.019
10026,3803,33371,0.981
10027,3802,36021,0.603
10027,3803,23686,0.397
10028,3805,45141,1
10029,3804,76003,1
10030,3802,2152,0.08
10030,3803,24847,0.92
10031,3802,56438,1
10032,3801,55279,0.964
10032,3802,2052,0.036
10033,3801,53926,1
10034,3801,38908,1
10035,3803,1989,0.059
10035,3804,31980,0.941
10036,3807,24711,1
10037,3803,10247,0.588
10037,3804,7169,0.412
10038,3809,6471,0.319
10038,3810,13829,0.681
10039,3801,2,0
10039,3803,24525,1
10040,3801,41905,1
10044,3805,11661,1
10065,3805,32270,1
10069,3806,5199,1
10075,3805,26121,1
10103,3807,3,1
10119,3807,92,1
10128,3804,2417,0.04
10128,3805,58036,0.96
10162,3805,1685,1
10165,3808,2,1
10170,3808,2,1
10173,3807,2,1
10199,3807,9,1
10280,3810,7853,1
10282,3810,4783,1
10301,3902,1365,0.034
10301,3903,38341,0.966
10302,3903,19088,1
10303,3903,26337,1
10304,3902,14054,0.333
10304,3903,28139,0.667
10305,3902,28845,0.691
10305,3903,12904,0.309
10306,3901,26674,0.477
10306,3902,29235,0.523
10307,3901,14096,1
10308,3901,27357,1
10309,3901,32519,1
10310,3903,24962,1
10312,3901,59304,1
10314,3901,8,0
10314,3902,59517,0.696
10314,3903,25985,0.304
10451,3705,2684,0.059
10451,3708,21002,0.459
10451,3710,22027,0.482
10452,3707,3642,0.048
10452,3708,71729,0.952
10453,3706,1235,0.016
10453,3707,77074,0.984
10454,3710,37337,1
10455,3710,39665,1
10456,3705,42529,0.491
10456,3708,40143,0.464
10456,3710,3875,0.045
10457,3705,30035,0.426
10457,3707,34042,0.483
10457,3708,6419,0.091
10458,3705,24207,0.305
10458,3706,47412,0.596
10458,3707,7873,0.099
10459,3705,17466,0.369
10459,3710,29842,0.631
10460,3704,4377,0.076
10460,3705,42991,0.75
10460,3709,9943,0.173
10461,3703,24412,0.483
10461,3704,21238,0.421
10461,3709,4852,0.096
10462,3704,33700,0.445
10462,3705,561,0.007
10462,3709,41523,0.548
10463,3701,56926,0.838
10463,3706,2581,0.038
10463,3801,8463,0.125
10464,3702,133,0.029
10464,3703,4401,0.971
10465,3703,42021,0.995
10465,3709,209,0.005
10466,3702,67813,1
10467,3702,24805,0.256
10467,3704,32282,0.333
10467,3706,39973,0.412
10468,3701,28273,0.372
10468,3706,36204,0.476
10468,3707,11626,0.153
10469,3702,29581,0.444
10469,3703,3984,0.06
10469,3704,32167,0.483
10469,3705,899,0.013
10470,3702,15293,1
10471,3701,22922,1
10472,3709,66358,1
10473,3709,58519,1
10474,3710,12281,1
10475,3702,735,0.018
10475,3703,40196,0.982
10501,3103,1219,1
10502,3105,5487,1
10503,3105,108,1
10504,3103,7987,1
10505,3103,851,1
10506,3103,5790,1
10507,3103,6408,1
10509,3101,19434,0.996
10509,3103,73,0.004
10510,3102,9872,0.988
10510,3103,116,0.012
10511,3102,2246,1
10512,3101,25590,1
10514,3102,1202,0.101
10514,3103,10744,0.899
10516,3101,5289,1
10517,3102,539,1
10518,3103,1268,1
10519,3101,3,0.009
10519,3103,313,0.991
10520,3102,12678,0.99
10520,3103,132,0.01
10522,3105,10875,1
10523,3105,7444,1
10524,3101,4421,1
10526,3103,1809,1
10527,3103,908,1
10528,3104,12280,1
10530,3105,12604,1
10532,3102,4931,1
10533,3105,7322,1
10535,3103,555,1
10536,3103,10739,1
10537,3101,2264,0.937
10537,3102,152,0.063
10538,3104,16279,0.981
10538,3107,318,0.019
10541,3101,25135,0.954
10541,3103,1204,0.046
10543,3104,20135,1
10545,3102,141,1
10546,3103,1277,1
10547,3102,1434,0.188
10547,3103,6213,0.812
10548,3102,3487,1
10549,3103,16638,1
10550,3107,37144,1
10552,3107,19786,1
10553,3107,10170,1
10560,3103,4737,1
10562,3102,29643,0.932
10562,3103,2153,0.068
10566,3102,23570,1
10567,3102,19332,0.97
10567,3103,597,0.03
10570,3102,12680,1
10573,3104,38352,1
10576,3103,5116,1
10577,3104,6552,1
10578,3103,681,1
10579,3101,8675,1
10580,3104,17208,1
10583,3104,323,0.008
10583,3105,25194,0.646
10583,3106,2011,0.052
10583,3107,11454,0.294
10588,3101,82,0.036
10588,3103,2200,0.964
10589,3101,2590,0.306
10589,3103,5885,0.694
10590,3103,6767,1
10591,3102,10098,0.448
10591,3105,12442,0.552
10594,3102,5117,1
10595,3102,7722,0.942
10595,3105,473,0.058
10596,3102,1729,1
10597,3103,968,1
10598,3103,28647,1
10601,3105,11376,1
10603,3103,2009,0.118
10603,3105,15036,0.882
10604,3103,159,0.014
10604,3104,7147,0.635
10604,3105,3944,0.351
10605,3105,18126,1
10606,3105,16499,1
10607,3105,6824,1
10701,3105,23,0
10701,3106,63370,1
10703,3106,20301,1
10704,3106,30165,1
10705,3106,38777,1
10706,3105,8642,0.996
10706,3106,37,0.004
10707,3106,3600,0.357
10707,3107,6497,0.643
10708,3106,12595,0.593
10708,3107,8630,0.407
10709,3107,9292,1
10710,3106,25120,1
10801,3107,40827,1
10803,3107,12435,1
10804,3107,14146,1
10805,3107,18414,1
10901,3002,8052,0.343
10901,3003,15413,0.657
10910,2903,21,1
10911,2903,2,1
10913,3002,5532,1
10914,2903,414,1
10915,2902,119,1
10916,2902,4440,0.978
10916,2903,100,0.022
10917,2903,1968,1
10918,2902,117,0.01
10918,2903,11530,0.99
10919,2902,1040,1
10920,3001,8554,1
10921,2902,315,0.076
10921,2903,3820,0.924
10922,2903,1559,1
10923,3001,8732,1
10924,2902,12862,0.98
10924,2903,258,0.02
10925,2903,4539,1
10926,2903,3203,1
10927,3001,11910,1
10928,2903,4175,1
10930,2901,465,0.052
10930,2903,8493,0.948
10931,3003,1023,1
10932,2902,60,1
10933,2902,473,1
10940,2701,634,0.013
10940,2902,47784,0.987
10941,2901,11,0.001
10941,2902,13768,0.999
10950,2903,47226,1
10952,3002,7923,0.204
10952,3003,30994,0.796
10953,2901,252,1
10954,3001,6494,0.282
10954,3002,16551,0.718
10956,3001,30301,0.961
10956,3003,1220,0.039
10958,2902,3291,1
10960,3002,15093,1
10962,3002,5950,1
10963,2902,4298,1
10964,3002,1472,1
10965,3002,14791,1
10968,3002,2353,1
10969,2903,1267,1
10970,3001,8080,0.809
10970,3003,1913,0.191
10973,2902,2126,1
10974,3001,3,0.001
10974,3003,3149,0.999
10975,2903,281,1
10976,3002,2258,1
10977,3002,7903,0.134
10977,3003,51145,0.866
10979,2903,234,1
10980,3001,13383,1
10983,3002,5532,1
10984,3001,2842,1
10985,2902,58,1
10986,3001,1974,1
10987,2903,3395,1
10988,2902,896,1
10989,3001,6289,0.677
10989,3002,3004,0.323
10990,2903,20631,1
10992,2901,568,0.059
10992,2902,275,0.029
10992,2903,8778,0.912
10993,3001,4769,1
10994,3002,7085,1
10996,2903,6756,1
10998,2902,3122,1
11001,3204,3224,0.12
11001,3205,19437,0.723
11001,4105,4222,0.157
11003,3205,36704,0.888
11003,3211,4496,0.109
11003,4105,156,0.004
11004,4105,14016,1
11005,4105,1806,1
11010,3205,23821,1
11020,3201,5914,1
11021,3201,17729,1
11023,3201,9027,1
11024,3201,8002,1
11030,3201,17962,1
11040,3201,129,0.003
11040,3204,34379,0.843
11040,3205,4099,0.101
11040,4105,2175,0.053
11042,3201,520,1
11050,3201,30171,1
11096,3212,8344,1
11101,4101,15363,0.603
11101,4109,10121,0.397
11102,4101,34133,1
11103,4101,38581,0.995
11103,4109,199,0.005
11104,4109,27232,1
11105,4101,36688,1
11106,4101,38875,1
11109,4109,3523,1
11201,4004,45719,0.894
11201,4005,5409,0.106
11203,4009,810,0.011
11203,4010,60536,0.795
11203,4011,14828,0.195
11204,4014,28496,0.365
11204,4017,49638,0.635
11205,4003,12099,0.3
11205,4004,28267,0.7
11206,4001,20525,0.251
11206,4002,23281,0.285
11206,4003,37871,0.464
11207,4002,17408,0.186
11207,4007,29366,0.314
11207,4008,45892,0.491
11207,4009,720,0.008
11208,4008,94469,1
11209,4013,68853,1
11210,4009,20446,0.33
11210,4010,11639,0.188
11210,4015,29799,0.481
11210,4016,124,0.002
11211,4001,90117,1
11212,4007,58562,0.693
11212,4010,25122,0.297
11212,4011,816,0.01
11213,4006,49149,0.771
11213,4011,14618,0.229
11214,4017,80135,0.904
11214,4018,8495,0.096
11215,4005,53511,0.843
11215,4012,9977,0.157
11216,4003,27628,0.509
11216,4004,2707,0.05
11216,4006,23981,0.442
11217,4004,19970,0.557
11217,4005,12836,0.358
11217,4006,3075,0.086
11218,4012,14277,0.19
11218,4014,50869,0.676
11218,4015,10074,0.134
11219,4012,9649,0.105
11219,4013,14504,0.157
11219,4014,63563,0.689
11219,4017,4505,0.049
11220,4012,86201,0.865
11220,4013,13213,0.133
11220,4014,184,0.002
11221,4002,38669,0.49
11221,4003,40226,0.51
11222,4001,36934,1
11223,4016,27908,0.354
11223,4017,30790,0.391
11223,4018,20033,0.254
11224,4018,47621,1
11225,4011,56829,1
11226,4010,28606,0.282
11226,4011,20038,0.197
11226,4015,52928,0.521
11228,4013,25220,0.604
11228,4017,16568,0.396
11229,4009,1017,0.013
11229,4015,476,0.006
11229,4016,78525,0.981
11230,4014,20435,0.236
11230,4015,65362,0.756
11230,4016,611,0.007
11231,4004,674,0.02
11231,4005,32662,0.98
11232,4005,995,0.035
11232,4012,27270,0.965
11233,4003,15530,0.232
11233,4006,20245,0.302
11233,4007,31278,0.466
11234,4009,87757,1
11235,4016,40583,0.513
11235,4018,38549,0.487
11236,4007,372,0.004
11236,4008,787,0.008
11236,4009,82973,0.884
11236,4010,9745,0.104
11237,4001,1,0
11237,4002,49895,1
11238,4003,863,0.018
11238,4004,21242,0.431
11238,4005,589,0.012
11238,4006,26568,0.539
11239,4008,13393,1
11354,4103,54878,1
11355,4103,85871,1
11356,4103,23438,1
11357,4103,39150,1
11358,4103,23184,0.617
11358,4104,14362,0.383
11360,4103,14799,0.784
11360,4104,4085,0.216
11361,4104,28606,1
11362,4104,17823,1
11363,4104,6988,1
11364,4104,34482,0.998
11364,4106,73,0.002
11365,4103,3057,0.072
11365,4104,7637,0.181
11365,4106,31558,0.747
11366,4106,13532,1
11367,4103,3951,0.096
11367,4106,37076,0.903
11367,4107,20,0
11368,4102,51928,0.472
11368,4107,58003,0.528
11369,4102,38615,1
11370,3710,11091,0.279
11370,4101,6515,0.164
11370,4102,22082,0.556
11372,4102,66474,0.998
11372,4109,162,0.002
11373,4107,88118,0.874
11373,4108,855,0.008
11373,4109,11847,0.118
11374,4108,42400,0.972
11374,4110,1200,0.028
11375,4108,68733,1
11377,4101,4019,0.045
11377,4102,4240,0.047
11377,4109,80645,0.898
11377,4110,926,0.01
11378,4109,189,0.005
11378,4110,34792,0.995
11379,4110,34821,1
11385,4110,98592,1
11411,4105,18056,0.973
11411,4112,500,0.027
11412,4105,1675,0.048
11412,4112,33207,0.952
11413,4105,32323,0.831
11413,4112,6589,0.169
11414,4113,26148,1
11415,4111,19341,1
11416,4111,24142,0.971
11416,4113,719,0.029
11417,4111,1193,0.041
11417,4113,27774,0.959
11418,4111,36256,1
11419,4111,22988,0.487
11419,4113,24223,0.513
11420,4113,44354,1
11421,4111,39127,1
11422,4105,30425,1
11423,4106,7421,0.247
11423,4112,22566,0.753
11426,4105,17590,1
11427,4104,2869,0.122
11427,4105,15744,0.667
11427,4106,4850,0.206
11427,4112,130,0.006
11428,4105,18846,0.983
11428,4112,322,0.017
11429,4105,24753,0.986
11429,4112,352,0.014
11430,4113,184,1
11432,4106,35383,0.582
11432,4112,25426,0.418
11433,4112,32687,1
11434,4105,6901,0.117
11434,4112,52228,0.883
11435,4106,24124,0.449
11435,4112,29563,0.551
11436,4112,17949,1
11501,3204,19148,1
11507,3201,99,0.013
11507,3204,7307,0.987
11509,3212,2653,1
11510,3206,4,0
11510,3210,33044,1
11514,3204,4673,1
11516,3212,7556,1
11518,3212,10549,1
11520,3206,43341,1
11530,3205,27041,0.991
11530,3206,232,0.009
11542,3202,27633,1
11545,3202,12065,1
11547,3201,252,0.318
11547,3202,541,0.682
11548,3201,787,0.283
11548,3202,1993,0.717
11549,3206,2922,1
11550,3205,14,0
11550,3206,53905,0.955
11550,3210,2448,0.043
11550,3211,68,0.001
11552,3205,722,0.031
11552,3211,22894,0.969
11553,3206,26034,1
11554,3207,38132,1
11556,3206,17,1
11557,3211,71,0.009
11557,3212,7752,0.991
11558,3210,8370,1
11559,3212,8176,1
11560,3202,6464,1
11561,3210,2718,0.073
11561,3212,34562,0.927
11563,3210,26,0.001
11563,3211,20194,0.891
11563,3212,2446,0.108
11565,3211,8690,1
11566,3209,35321,1
11568,3201,2553,0.56
11568,3202,2002,0.44
11569,3210,1398,1
11570,3210,24919,0.935
11570,3211,1727,0.065
11572,3210,30574,1
11575,3206,15773,0.969
11575,3210,499,0.031
11576,3201,10175,0.823
11576,3202,237,0.019
11576,3204,1954,0.158
11577,3201,8759,0.71
11577,3204,3578,0.29
11579,3202,5055,1
11580,3205,1704,0.042
11580,3211,38409,0.958
11581,3211,11306,0.542
11581,3212,9538,0.458
11590,3202,1378,0.03
11590,3203,1036,0.023
11590,3204,29513,0.645
11590,3206,1748,0.038
11590,3207,12093,0.264
11596,3204,10480,1
11598,3212,13328,1
11691,4114,60035,1
11692,4114,18540,1
11693,4114,11916,1
11694,4114,20408,1
11697,4114,4079,1
11701,3313,27109,1
11702,3311,42,0.003
11702,3312,14456,0.997
11703,3312,16059,0.978
11703,3313,356,0.022
11704,3312,39324,0.978
11704,3313,898,0.022
11705,3309,8030,1
11706,3306,40,0.001
11706,3310,26241,0.42
11706,3311,36262,0.58
11709,3202,6669,1
11710,3209,34496,1
11713,3306,10059,0.967
11713,3307,342,0.033
11714,3203,14066,0.621
11714,3207,3407,0.15
11714,3208,5185,0.229
11715,3307,4514,0.95
11715,3309,238,0.05
11716,3309,10700,1
11717,3310,60745,1
11718,3311,3103,1
11719,3306,3589,1
11720,3308,29189,1
11721,3301,6292,1
11722,3310,34274,0.974
11722,3311,903,0.026
11724,3301,3220,1
11725,3302,6893,0.236
11725,3303,22257,0.764
11726,3313,19857,1
11727,3306,3172,0.109
11727,3307,25858,0.891
11729,3302,659,0.024
11729,3310,7,0
11729,3313,27366,0.976
11730,3311,14712,1
11731,3301,5421,0.18
11731,3302,24763,0.82
11732,3202,3430,1
11733,3304,18949,1
11735,3203,813,0.025
11735,3208,24802,0.773
11735,3313,6483,0.202
11738,3307,8224,0.466
11738,3308,9414,0.534
11739,3311,1223,1
11740,3301,5083,0.538
11740,3302,4371,0.462
11741,3308,5400,0.195
11741,3309,22255,0.805
11742,3307,8235,0.621
11742,3308,1801,0.136
11742,3309,3225,0.243
11743,3301,32496,0.77
11743,3302,9734,0.23
11746,3301,31575,0.471
11746,3302,34871,0.52
11746,3313,648,0.01
11747,3302,19803,1
11749,3309,10,0.003
11749,3310,3335,0.997
11751,3311,14961,1
11752,3310,4142,0.435
11752,3311,5389,0.565
11753,3202,9832,0.818
11753,3203,2182,0.182
11754,3303,18958,1
11755,3303,639,0.052
11755,3308,11748,0.948
11756,3203,79,0.002
11756,3207,42712,0.998
11757,3312,30635,0.67
11757,3313,15065,0.33
11758,3208,53804,1
11762,3208,22360,1
11763,3306,1868,0.066
11763,3307,26638,0.934
11764,3304,13200,1
11765,3202,737,1
11766,3304,11868,0.939
11766,3306,93,0.007
11766,3307,569,0.045
11766,3308,105,0.008
11767,3303,14465,0.996
11767,3309,65,0.004
11768,3301,18083,0.826
11768,3303,3819,0.174
11769,3309,6870,0.723
11769,3311,2636,0.277
11770,3306,9,0.066
11770,3311,128,0.934
11771,3202,10007,1
11772,3306,2524,0.056
11772,3307,41685,0.93
11772,3309,628,0.014
11776,3304,7518,0.31
11776,3307,4052,0.167
11776,3308,12665,0.523
11777,3304,8968,1
11778,3304,12709,1
11779,3303,52,0.001
11779,3308,19344,0.503
11779,3309,19025,0.495
11780,3303,15398,0.992
11780,3304,126,0.008
11782,3306,29,0.002
11782,3309,15785,0.998
11783,3207,5204,0.244
11783,3208,988,0.046
11783,3209,15096,0.709
11784,3307,4200,0.17
11784,3308,20455,0.83
11786,3304,6344,1
11787,3303,35772,1
11788,3303,6298,0.374
11788,3309,10523,0.626
11789,3304,7895,1
11790,3303,143,0.008
11790,3304,18368,0.992
11791,3202,14684,0.586
11791,3203,10392,0.414
11792,3304,1338,0.157
11792,3305,7185,0.843
11793,3207,12518,0.388
11793,3209,19780,0.612
11794,3304,3165,1
11795,3311,26030,1
11796,3309,4056,1
11797,3202,8904,0.985
11797,3203,137,0.015
11798,3312,93,0.006
11798,3313,15254,0.994
11801,3203,39553,1
11803,3203,28127,1
11804,3203,5010,1
11901,3305,27172,1
11930,3305,1343,1
11931,3305,151,1
11932,3305,1398,1
11933,3305,5692,0.832
11933,3306,1152,0.168
11934,3306,7263,1
11935,3305,3304,1
11937,3305,15398,1
11939,3305,926,1
11940,3306,5210,1
11941,3305,1072,0.54
11941,3306,914,0.46
11942,3305,4603,1
11944,3305,4299,1
11946,3305,14068,1
11947,3305,416,1
11948,3305,1123,1
11949,3305,219,0.015
11949,3306,14354,0.985
11950,3306,16268,1
11951,3306,13680,1
11952,3305,4637,1
11953,3304,18,0.001
11953,3306,11648,0.859
11953,3307,1887,0.139
11954,3305,3326,1
11955,3306,3285,1
11956,3305,349,1
11957,3305,743,1
