zcta5,puma12,pop10,afact
11958,3305,635,1
11959,3305,939,1
11960,3305,1084,1
11961,3304,9166,0.714
11961,3306,3668,0.286
11962,3305,494,1
11963,3305,6622,1
11964,3305,1858,1
11965,3305,534,1
11967,3306,26583,1
11968,3305,11593,1
11970,3305,522,1
11971,3305,5818,1
11972,3305,1321,1
11973,3306,9,1
11975,3305,408,1
11976,3305,1565,1
11977,3305,2467,1
11978,3305,3255,1
11980,3306,4990,1
12007,2002,60,1
12008,1700,497,1
12009,2002,7164,1
12010,1600,27828,0.962
12010,1700,413,0.014
12010,1802,696,0.024
12015,2100,3010,1
12017,2100,435,1
12018,1900,7930,1
12019,1700,762,0.052
12019,1801,8441,0.573
12019,1802,5537,0.376
12020,1801,16972,0.544
12020,1802,14220,0.456
12022,1900,929,1
12023,403,382,0.174
12023,2002,1814,0.826
12024,2100,31,1
12025,1600,4964,0.902
12025,1802,541,0.098
12027,1700,683,0.176
12027,1802,3199,0.824
12028,300,378,0.323
12028,1900,794,0.677
12029,2100,1113,1
12031,403,175,1
12032,200,9,0.011
12032,1600,827,0.989
12033,1900,7851,1
12035,403,802,1
12036,403,228,1
12037,2100,4015,1
12040,1900,113,1
12041,2002,481,1
12042,2100,271,1
12043,403,8509,1
12045,2002,584,1
12046,2002,788,0.965
12046,2100,29,0.035
12047,2002,19664,1
12051,2100,7070,1
12052,1900,1568,1
12053,403,515,0.112
12053,1600,55,0.012
12053,1700,3560,0.776
12053,2002,457,0.1
12054,2002,16918,1
12056,1700,2310,1
12057,300,1398,0.762
12057,1900,437,0.238
12058,2100,1445,1
12059,2002,1632,1
12060,2100,1507,1
12061,1900,9050,1
12062,1900,1605,0.904
12062,2100,171,0.096
12063,1900,444,1
12064,403,563,1
12065,1801,38584,0.924
12065,1802,3192,0.076
12066,403,1102,0.514
12066,1600,656,0.306
12066,1700,385,0.18
12067,2002,1506,1
12068,1600,3201,1
12069,1600,256,1
12070,1600,1410,1
12071,403,270,1
12072,1600,2890,1
12074,1802,2963,1
12075,2100,3418,1
12076,403,1500,1
12077,2002,6246,1
12078,1600,23773,1
12083,2002,1286,0.339
12083,2100,2509,0.661
12084,2002,4271,1
12085,2002,479,1
12086,1600,1542,0.827
12086,1802,323,0.173
12087,2002,137,0.128
12087,2100,936,0.872
12089,1900,69,1
12090,1900,6262,1
12092,403,1304,1
12093,403,1321,0.793
12093,2203,345,0.207
12094,300,94,0.041
12094,1900,2174,0.959
12095,1600,12606,1
12106,2100,2193,1
12108,200,416,1
12110,2002,21908,1
12115,2100,189,1
12116,403,1920,1
12117,1600,3256,1
12118,1801,2824,0.203
12118,1802,10562,0.76
12118,1900,511,0.037
12120,2002,586,0.956
12120,2100,27,0.044
12121,1900,1916,1
12122,403,4400,0.96
12122,2002,182,0.04
12123,1900,5124,1
12124,2100,606,1
12125,2100,1373,1
12130,2100,987,1
12131,403,115,1
12132,2100,338,1
12134,200,595,0.169
12134,1600,1929,0.549
12134,1802,992,0.282
12136,2100,804,1
12137,1600,380,0.226
12137,1700,1299,0.774
12138,1900,3168,1
12139,200,295,1
12140,1900,1702,1
12143,2002,4811,0.937
12143,2100,326,0.063
12144,1900,20555,1
12147,2002,499,1
12148,1801,487,0.107
12148,1802,4082,0.893
12149,403,2474,1
12150,1700,914,1
12151,1801,696,0.983
12151,1802,12,0.017
12153,1900,814,1
12154,300,501,0.178
12154,1900,2317,0.822
12155,403,1845,0.933
12155,2203,132,0.067
12156,1900,696,0.821
12156,2100,152,0.179
12157,403,4033,0.993
12157,1700,22,0.005
12157,2002,6,0.001
12158,2002,6309,1
12159,2002,7896,1
12160,403,944,1
12161,2002,160,1
12164,200,365,1
12165,2100,175,1
12166,403,5,0.004
12166,1600,1358,0.996
12167,403,738,0.303
12167,2203,1700,0.697
12168,1900,1952,1
12169,1900,306,1
12170,1802,4945,1
12172,2100,405,1
12173,2100,1753,1
12174,2100,345,1
12175,403,797,1
12176,2100,198,1
12177,1600,518,1
12180,1900,53606,1
12182,1900,14733,1
12183,2002,2620,1
12184,1900,84,0.012
12184,2100,7064,0.988
12185,300,252,0.124
12185,1900,1785,0.876
12186,2002,6277,1
12187,403,697,1
12188,1801,10980,1
12189,2002,17568,1
12190,200,674,1
12192,2100,1722,1
12193,2002,2016,1
12194,403,207,1
12195,2100,154,1
12196,1900,3031,1
12197,403,2233,1
12198,1900,7903,1
12202,2001,9628,1
12203,2001,19665,0.657
12203,2002,10287,0.343
12204,2001,2740,0.373
12204,2002,4609,0.627
12205,2001,9272,0.344
12205,2002,17705,0.656
12206,2001,16395,1
12207,2001,1948,1
12208,2001,20702,1
12209,2001,10121,1
12210,2001,10158,1
12211,2001,878,0.078
12211,2002,10425,0.922
12222,2001,4894,0.754
12222,2002,1595,0.246
12302,1700,27125,0.983
12302,1802,457,0.017
12303,1700,19499,0.653
12303,2002,10358,0.347
12304,1700,18662,0.869
12304,2002,2820,0.131
12305,1700,5716,1
12306,1700,24883,0.971
12306,2002,753,0.029
12307,1700,7692,1
12308,1700,15335,1
12309,1700,24970,0.851
12309,2002,4373,0.149
12401,2701,295,0.008
12401,2702,34745,0.992
12404,2701,2785,0.823
12404,2702,600,0.177
12405,2100,780,1
12406,2203,716,0.87
12406,2701,107,0.13
12407,2100,173,1
12409,2701,804,1
12410,2701,397,1
12411,2702,497,1
12412,2701,673,1
12413,2100,2948,1
12414,2100,10510,1
12416,2701,277,1
12417,2702,581,1
12418,2100,537,1
12419,2702,722,1
12420,2701,363,1
12421,2203,470,1
12422,2100,339,1
12423,2100,1097,1
12424,2100,250,1
12427,2100,576,1
12428,2701,6602,1
12429,2702,281,1
12430,2100,258,0.216
12430,2203,936,0.784
12431,2100,1381,1
12432,2702,492,1
12433,2702,483,1
12434,2203,751,1
12435,2701,326,1
12436,2100,417,1
12438,2203,59,1
12439,2100,305,1
12440,2701,605,0.306
12440,2702,1375,0.694
12441,2203,47,0.412
12441,2701,67,0.588
12442,2100,953,1
12443,2702,3825,1
12444,2100,497,1
12446,2701,5061,1
12448,2701,388,1
12449,2702,3367,1
12450,2100,183,1
12451,2100,1674,1
12452,2100,213,1
12453,2702,366,1
12454,2100,297,1
12455,2203,1936,0.974
12455,2701,52,0.026
12456,2702,639,1
12457,2701,763,1
12458,2701,3232,1
12459,2203,161,1
12460,2100,277,1
12461,2701,1634,1
12463,2100,1484,1
12464,2701,1020,1
12465,2203,5,0.019
12465,2701,261,0.981
12466,2702,2471,1
12468,2100,980,0.946
12468,2203,56,0.054
12469,403,93,0.137
12469,2002,553,0.817
12469,2100,31,0.046
12470,2100,536,1
12471,2702,215,1
12472,2702,1572,1
12473,2100,861,1
12474,2203,1162,1
12475,2702,354,1
12477,2701,4,0
12477,2702,18783,1
12480,2100,65,0.103
12480,2701,569,0.897
12481,2701,1356,1
12482,2100,680,1
12483,2701,259,1
12484,2701,39,0.014
12484,2702,2694,0.986
12485,2100,865,1
12486,2702,1523,1
12487,2702,3268,1
12489,2701,1292,1
12490,2702,110,1
12491,2702,1675,1
12492,2100,271,1
12493,2702,495,1
12494,2701,764,1
12495,2701,265,1
12496,2100,1634,1
12498,2701,3877,0.799
12498,2702,974,0.201
12501,2801,2457,1
12502,2100,1164,1
12503,2100,775,1
12504,2801,1395,1
12507,2801,167,1
12508,2802,19880,1
12512,2802,127,1
12513,2100,651,1
12514,2801,2938,1
12515,2702,1549,1
12516,2100,1833,1
12517,2100,509,1
12518,2901,5870,1
12520,2901,3109,1
12521,2100,1644,1
12522,2801,5172,1
12523,2100,1798,1
12524,2802,15598,1
12525,2702,3311,1
12526,2100,3686,1
12527,2802,147,1
12528,2702,13344,1
12529,2100,2859,1
12530,2100,124,1
12531,2801,2067,0.574
12531,2802,882,0.245
12531,3101,652,0.181
12533,2801,3610,0.143
12533,2802,21642,0.855
12533,3101,55,0.002
12534,2100,17867,1
12538,2801,14578,1
12540,2801,7792,0.999
12540,2802,10,0.001
12542,2702,5670,0.959
12542,2901,243,0.041
12543,2901,2977,0.992
12543,2902,24,0.008
12545,2801,4763,1
12546,2100,190,0.063
12546,2801,2849,0.937
12547,2702,2891,1
12548,2702,1494,1
12549,2901,7844,0.769
12549,2902,2357,0.231
12550,2901,54447,1
12553,2901,24438,1
12561,2702,18308,1
12563,3101,8084,1
12564,2801,7338,1
12565,2100,1487,1
12566,2701,664,0.062
12566,2702,5324,0.495
12566,2901,9,0.001
12566,2902,4756,0.442
12567,2100,411,0.144
12567,2801,2443,0.856
12569,2801,9826,1
12570,2801,7699,1
12571,2100,721,0.073
12571,2801,9197,0.927
12572,2801,9123,1
12574,2801,329,1
12575,2901,2184,0.967
12575,2902,74,0.033
12577,2901,1224,0.603
12577,2903,805,0.397
12578,2801,2411,1
12580,2801,4402,1
12581,2801,2246,1
12582,2801,2265,0.366
12582,2802,3897,0.629
12582,3101,29,0.005
12583,2100,755,0.308
12583,2801,1696,0.692
12585,2801,885,1
12586,2702,12,0.001
12586,2901,12246,0.977
12586,2902,282,0.022
12589,2702,13836,0.803
12589,2901,3331,0.193
12589,2902,61,0.004
12590,2801,496,0.014
12590,2802,34606,0.986
12592,2801,1486,1
12594,2801,4275,1
12601,2801,4556,0.105
12601,2802,38842,0.895
12603,2801,9225,0.215
12603,2802,33585,0.785
12604,2802,586,1
12701,2701,11324,1
12719,2701,1207,1
12720,2701,172,1
12721,2701,5082,0.767
12721,2902,1545,0.233
12722,2701,158,1
12723,2701,1826,1
12724,2701,245,1
12725,2701,277,1
12726,2701,1162,1
12729,2701,92,0.049
12729,2902,1782,0.951
12732,2701,786,1
12733,2701,1446,1
12734,2701,867,1
12736,2701,118,1
12737,2701,1910,1
12738,2701,320,1
12740,2701,1886,1
12741,2701,351,1
12742,2701,181,1
12743,2701,389,1
12745,2701,178,1
12746,2902,937,1
12747,2701,1714,1
12748,2701,2076,1
12749,2701,300,1
12750,2701,187,1
12751,2701,1054,1
12752,2701,242,1
12754,2701,7221,1
12758,2203,8,0.002
12758,2701,4034,0.998
12759,2701,1649,1
12760,2203,269,0.558
12760,2701,213,0.442
12762,2701,512,1
12763,2701,942,1
12764,2701,1802,1
12765,2701,885,1
12766,2701,437,1
12767,2701,126,1
12768,2701,1131,1
12769,2701,253,1
12770,2701,296,1
12771,2902,14511,1
12775,2701,2297,1
12776,2203,717,0.329
12776,2701,1463,0.671
12777,2701,764,1
12778,2701,633,1
12779,2701,2460,1
12780,2701,43,0.019
12780,2902,2269,0.981
12781,2701,307,1
12783,2701,1668,1
12784,2701,94,1
12785,2701,526,0.514
12785,2902,498,0.486
12786,2701,665,1
12787,2701,452,1
12788,2701,2908,1
12789,2701,1838,1
12790,2701,4518,1
12791,2701,737,1
12792,2701,335,1
12801,300,14707,1
12803,1802,7567,1
12804,300,26540,1
12808,200,2,0.007
12808,300,304,0.993
12809,300,3528,1
12810,300,627,1
12811,300,127,1
12812,200,150,1
12814,300,1574,1
12815,300,871,1
12816,300,4610,1
12817,300,2274,1
12819,300,403,1
12821,300,2750,1
12822,1802,6200,1
12823,300,238,1
12824,300,894,1
12827,300,3877,1
12828,300,5758,0.609
12828,1802,3690,0.391
12831,1802,17416,1
12832,300,7106,1
12833,1801,13,0.003
12833,1802,4388,0.997
12834,300,6594,1
12835,300,48,0.018
12835,1802,2555,0.982
12836,200,13,0.023
12836,300,561,0.977
12837,300,857,1
12838,300,608,1
12839,300,13588,1
12841,300,77,1
12842,200,1166,1
12843,300,600,1
12844,300,199,1
12845,300,4842,1
12846,300,3298,1
12847,100,2,0.003
12847,200,603,0.997
12849,300,385,1
12850,1802,2835,1
12851,200,366,1
12852,200,436,1
12853,200,58,0.033
12853,300,1712,0.967
12855,200,259,1
12856,300,187,1
12857,200,450,0.904
12857,300,48,0.096
12858,200,59,1
12859,1802,2220,1
12860,300,748,1
12861,300,609,1
12862,300,17,1
12863,1802,533,1
12864,200,36,1
12865,300,3663,1
12866,1801,26631,0.721
12866,1802,10284,0.279
12870,200,1478,0.979
12870,300,31,0.021
12871,1802,4084,1
12872,200,31,1
12873,300,736,1
12874,300,142,1
12878,300,719,1
12883,200,5025,1
12884,1802,486,1
12885,300,4602,1
12886,300,269,1
12887,300,4972,1
12901,200,33439,1
12903,200,1217,1
12910,200,2148,1
12911,200,36,1
12912,200,1998,1
12913,200,1157,1
12914,100,101,0.097
12914,200,943,0.903
12916,200,2135,1
12917,200,1403,1
12918,200,2381,1
12919,200,3037,1
12920,200,2842,1
12921,200,2410,1
12922,100,65,1
12923,200,632,1
12924,200,158,1
12926,200,2208,1
12927,100,224,1
12928,200,2028,1
12929,200,3938,1
12930,100,12,0.019
12930,200,622,0.981
12932,200,1236,1
12933,200,17,1
12934,200,1074,1
12935,200,1748,1
12936,200,599,1
12937,200,1572,1
12939,200,205,1
12941,200,1428,1
12942,200,646,1
12943,200,459,1
12944,200,4080,1
12945,200,638,1
12946,200,5492,1
12950,200,929,1
12952,200,546,1
12953,200,15836,1
12955,200,381,1
12956,200,1259,1
12957,200,1726,1
12958,200,1929,1
12959,200,1369,1
12960,200,1148,1
12961,200,180,1
12962,200,5499,1
12964,200,161,1
12965,100,516,1
12966,200,2915,1
12967,100,1223,1
12969,200,423,1
12970,200,963,1
12972,200,6364,1
12973,100,187,1
12974,200,1599,1
12975,200,265,1
12976,200,260,1
12977,200,1753,1
12978,200,403,1
12979,200,2304,1
12980,100,193,0.148
12980,200,1111,0.852
12981,200,2253,1
12983,200,7494,1
12985,200,1072,1
12986,100,73,0.012
12986,200,6047,0.988
12987,200,201,1
12989,200,1010,1
12992,200,4778,1
12993,200,1623,1
12996,200,2086,1
12997,200,1239,1
12998,200,526,1
13020,704,150,1
13021,703,7,0
13021,704,39499,1
13024,704,1733,1
13026,704,1914,1
13027,702,31605,0.999
13027,704,32,0.001
13028,600,1350,1
13029,702,7109,1
13030,702,1766,0.454
13030,1500,2126,0.546
13031,703,15551,1
13032,1500,12790,1
13033,704,3556,1
13034,704,1989,1
13035,704,249,0.029
13035,1500,8368,0.971
13036,600,8680,1
13037,703,191,0.021
13037,1500,8706,0.979
13039,702,17537,1
13040,1500,2514,0.912
13040,2203,244,0.088
13041,702,10705,1
13042,401,1158,0.492
13042,600,1198,0.508
13044,600,2512,1
13045,704,646,0.021
13045,1500,29014,0.964
13045,2300,452,0.015
13051,704,153,1
13052,704,35,0.021
13052,1500,1374,0.818
13052,2203,270,0.161
13053,1500,528,0.105
13053,2300,4487,0.895
13054,401,1582,1
13057,702,298,0.02
13057,703,14694,0.98
13060,703,217,0.077
13060,704,2589,0.923
13061,1500,1040,1
13062,2300,173,1
13063,704,1898,1
13064,704,64,1
13066,703,12390,1
13068,2300,5368,1
13069,600,24931,1
13071,704,1023,1
13072,1500,867,0.772
13072,2203,256,0.228
13073,704,63,0.01
13073,2300,6360,0.99
13074,600,4333,0.965
13074,704,155,0.035
13076,600,2393,1
13077,704,248,0.037
13077,1500,6487,0.963
13078,703,6882,0.698
13078,704,2984,0.302
13080,704,3631,1
13081,704,1169,1
13082,702,206,0.042
13082,703,1787,0.367
13082,1500,2878,0.591
13083,500,20,0.011
13083,600,1789,0.989
13084,703,166,0.038
13084,704,4243,0.962
13087,1500,168,1
13088,702,12024,0.543
13088,703,10132,0.457
13090,702,30114,1
13090,703,10,0
13092,704,2362,0.906
13092,2300,244,0.094
13101,1500,2508,1
13102,2300,85,1
13103,600,326,1
13104,703,11701,0.752
13104,704,3829,0.246
13104,1500,37,0.002
13108,703,4972,0.805
13108,704,1203,0.195
13110,704,2338,1
13111,600,317,0.186
13111,704,1383,0.814
13112,702,1318,0.668
13112,703,98,0.05
13112,704,557,0.282
13113,704,287,1
13114,600,6356,1
13115,600,224,1
13116,703,3457,1
13117,704,188,1
13118,704,6382,1
13120,701,36,0.015
13120,703,1253,0.538
13120,704,1039,0.446
13122,704,180,0.153
13122,1500,994,0.847
13123,401,314,1
13124,2203,124,1
13126,600,37147,0.998
13126,704,58,0.002
13131,600,3895,1
13132,600,4244,1
13134,1500,119,1
13135,600,4968,0.751
13135,702,1649,0.249
13136,2203,534,1
13138,704,61,1
13140,704,4488,1
13141,704,148,0.248
13141,1500,448,0.752
13142,600,6451,1
13143,704,960,0.334
13143,800,1913,0.666
13144,600,1531,1
13145,600,1926,1
13146,800,2443,1
13147,704,1281,1
13148,800,10750,1
13152,703,3753,0.473
13152,704,4188,0.527
13153,703,399,1
13155,2203,663,1
13156,600,16,0.008
13156,704,1900,0.95
13156,800,84,0.042
13157,401,695,1
13158,704,36,0.019
13158,1500,1819,0.981
13159,704,4352,0.84
13159,1500,832,0.16
13160,704,2027,1
13162,401,385,1
13163,1500,339,1
13164,702,922,0.394
13164,703,1416,0.606
13165,800,10741,1
13166,704,5610,1
13167,600,3342,1
13202,701,5438,1
13203,701,16029,1
13204,701,19931,1
13205,701,18143,0.945
13205,703,1058,0.055
13206,701,14302,0.87
13206,703,2141,0.13
13207,701,13851,0.997
13207,703,46,0.003
13208,701,20136,0.881
13208,703,2718,0.119
13209,702,2069,0.156
13209,703,11174,0.844
13210,701,27486,0.996
13210,703,120,0.004
13211,703,6517,1
13212,702,6877,0.338
13212,703,13479,0.662
13214,701,1991,0.226
13214,703,6802,0.774
13215,701,482,0.032
13215,703,12404,0.814
13215,704,2359,0.155
13219,701,149,0.01
13219,703,15214,0.99
13224,701,7194,0.809
13224,703,1697,0.191
13301,401,98,1
13302,600,1610,1
13303,401,1153,1
13304,401,1684,1
13305,500,293,1
13308,401,2936,0.81
13308,402,689,0.19
13309,401,4953,0.841
13309,500,936,0.159
13310,1500,624,1
13312,500,331,1
13313,403,526,1
13314,1500,443,1
13315,403,1419,1
13316,401,6237,0.965
13316,500,183,0.028
13316,600,40,0.006
13317,403,15,0.004
13317,1600,3769,0.996
13318,403,1325,1
13319,402,1079,1
13320,403,2007,0.995
13320,1600,11,0.005
13321,402,1049,1
13322,403,1076,1
13323,402,11103,0.981
13323,403,220,0.019
13324,401,2149,1
13325,500,866,1
13326,403,5561,1
13327,500,2056,1
13328,402,252,0.199
13328,403,1015,0.801
13329,401,2867,0.737
13329,1600,1022,0.263
13331,401,189,1
13332,1500,1816,0.738
13332,2203,644,0.262
13333,403,62,1
13334,1500,1374,1
13335,403,1590,1
13337,403,790,1
13338,401,1206,1
13339,401,626,0.09
13339,1600,6315,0.91
13340,401,7836,0.955
13340,403,369,0.045
13341,402,102,1
